  
   1.          -9.1347332    0.          11.96091517   1.  0.41980115   0.          16.68280943   0.           1.53778024 0.          16.14382109   0.           2.98551448   1.  -9.63170747   0.           0.78847449   0.          -9.28949675 1.          -9.39960977   0.           2.9694585    1.  22.99267398   0.          -1.75969082   1.           4.72537684 1.         -10.16823462   1.         -16.51690433   0.  5.23047629   1.          -9.22738763   0.          16.92181705 0.           4.7320846    0.         -17.94986881   1.  4.11983276   0.           6.32916637   0.          14.05147494 0.           1.65002408   1.          25.84146813   0.  -6.47001375   1.           0.71317073   0.          13.59879498 1.           3.77777032   0.           5.9389907    0.  11.75684318   1.          10.85810552   0.          36.87348705 0.          37.7317278    1.           0.59004167   1.  -36.81337262   0.         -13.86565009   0.          -6.9726142 0.         -22.90746591   0.         -19.54998047   0.  -7.23050201   0.         -26.55106959   1.         -25.47183175 1.          -9.28860942   1.         -19.40696084   0.  -5.31254848   1.          -2.62774201   1.          14.29295949 0.         -10.65281693   0.          -1.37213709   0.  -0.68298379   1.          -8.33970952   1.           2.95658929 0.           5.42626244   1.           1.71658015   0.  -36.12457169   0.          -6.86261228   0.         -29.55497187 1.          21.8102631    1.          -2.41031471   0.  -10.60075204   1.           9.59804606   0.           5.38460193 0.           3.86324912   1.           2.33911042   1.  -3.54322175   1.         -11.2128642    0.          12.75600933 0.           2.90691362   0.         -14.49211447   0.  23.78505192   1.          13.2395359    1.           4.57495346
   1.22300749   0.         -21.3909752    1.          10.63038178
   1.          17.9450956    1.          -4.0758619    1.
  21.25556983   1.          -0.28903516   1.         -16.06893565
   1.          36.86004117   1.         -10.91071144   1.
   7.78292459   0.         -16.97618211   1.          16.09995923
   1.         -40.6055367    1.           3.70483032   1.
 -16.76210889   1.          -8.3187209    0.         -20.18868372
   1.         -12.2514057    1.         -17.84245749   0.
  39.62674746   0.           9.70272009   1.         -19.96072327
   0.         -20.95217276   0.         -13.69097991   0.
 -10.21722064   1.          -2.43286109   1.           2.7588672
   1.          21.25424497   0.          25.44773326   1.
 -49.16415185   0.          19.25250917   1.         -19.85231036
   1.           0.84711923   0.           4.71052505   1.
  16.05097736   1.          -5.95907991   1.          14.42909276
   1.         -12.4946267    1.         -34.05076703   0.
  14.12437309   0.          -9.26241731   0.          13.50864049
   1.          20.20308826   1.           9.79226748   1.
   5.74340275   1.         -26.38048322   0.          -1.43174817
   0.          20.9560286    0.           3.00055345   1.
  -9.88695202   0.          -0.32371168   1.         -27.4975022
   0.          -3.06640481   0.          26.87038148   0.
   6.85038418   0.          -7.91911407   1.         -13.9289564
   0.           7.61868923   1.          -1.14747508   1.
   9.39828659   1.          10.42997913   0.          -0.43459259
   1.          33.9689257    0.          21.27583904   0.
 -22.58676      1.          10.60973102   0.           0.97614921
   0.         -12.99713279   1.           4.04203745   1.
  21.18471602   1.          14.5636052    1.          12.21786088
   0.           4.39584576   1.          16.32558049   0.
  -6.47496758   1.         -26.64435988   0.           4.08159714
   1.          29.62916949   1.          19.73378449   0.
 -11.4718104    0.          -0.18314505   0.           0.47198474
   1.         -11.90020043   0.           1.82975851   1.
  14.21004867   1.         -16.15927333   0.           4.64793129
   0.          -8.79652076   1.         -18.57892627   0.
  -5.94537496   1.          -9.69529653   0.         -14.86018716
   0.           6.46197006   1.           9.86103323   0.
   5.4847052    1.          -7.12900682   0.          -7.37044879
   1.           3.47402547   0.         -26.78704378   1.
 -17.27350153   1.           5.93244983   1.          -9.18209235
   0.          25.34767832   0.          23.13415427   1.
   9.87045266   0.           2.58268086   0.         -20.64921521
   1.          -5.89175235   1.         -19.57582891   1.
   0.91465342   0.          -3.85477745   1.         -24.1322296
   0.          -8.44201852   0.           1.39210516   0.
   8.76037249   0.          -3.67263992   0.           9.8744338
   0.         -16.94897761   0.           5.61773339   1.
  -9.14235973   0.         -25.70655277   1.           0.92228331
   0.         -14.28142361   0.          -0.67442381   0.
   0.1892388    0.         -11.30112827   0.         -13.34618616
   0.         -16.23377597   0.          -2.62318429   1.
   7.88695402   1.          27.63750014   1.           2.58993481
   1.          11.4001116    0.          25.76802749   1.
  14.869525     0.         -18.23079657   1.           4.61141332
   1.          -4.42715535   0.           4.82226116   0.
 -14.01126097   1.          20.35313277   0.         -10.14741
   0.           6.503356     1.         -16.40820604   0.
 -24.1434675    0.          -3.9435336    1.         -38.53197251
   1.           7.13283765   0.         -15.51076536   1.
 -10.56390401   1.           7.31702048   0.         -18.67899558
   1.           5.66242327   0.           5.12413494   0.
   1.14399806   1.         -12.56148736   0.         -19.81142524
   0.         -12.49375803   0.           5.64814011   1.
  -0.67890277   1.         -12.28233985   1.          20.12911682
   0.          -9.90131785   1.          -7.81960432   0.
  21.04799287   1.          -3.024277     0.           8.02245497
   0.           4.26758795   1.           6.94161656   0.
  24.13866163   1.           2.19382845   1.           0.7973116
   0.          18.60089558   0.           1.81911271   0.
   0.91902836   1.          -3.04196221   1.          -1.91610545
   1.          -2.19382391   1.          -9.40799383   0.
 -15.52683594   0.          -5.40492999   1.          -1.10589557
   0.          29.57555568   0.          -3.80478583   0.
  14.9774001    1.           8.419246     1.           0.50580826
   1.          -9.81200653   1.         -15.39557906 

